[Version:1]
Cog 
{
												var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
												var MetallicValue = 0
												var RoughnessValue = 0.5
												var SpecularValue = 0.5
												var StippleDensity = 0.5
												var StippleScale = 1
												var NearDistance = 20
												var FarDistance = 20
												var MinVisibility = 0
												var MaxVisibility = 1
												var XrayColor = Real4{1, 0, 0, 1}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}
}
