											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 0.25}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5275aa4d802dd6dc:Square"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
										UiHighlight 
										{
											var Active = true
											var MouseMode = UiHighlightMouseMode.EnterHierarchy
											var MouseOverCog = CogPath
											{
												var Path = "."
												var ErrorOnResolveToNull = false
												var ErrorOnPathCantCompute = false
												var ErrorOnDirectLinkFail = false
												var UpdateCogOnPathChange = true
												var UpdatePathOnCogChange = true
												var UpdateCogOnInitialize = true
												var ResolvedNullErrorOccurred = false
												var Cog = 15
												var PathPreference0 = CogPathPreference.CogRelative
												var PathPreference1 = CogPathPreference.SpaceRelative
												var PathPreference2 = CogPathPreference.Absolute
											}
											var HighlightCog = CogPath
											{
												var Path = "."
												var ErrorOnResolveToNull = false
												var ErrorOnPathCantCompute = false
												var ErrorOnDirectLinkFail = false
												var UpdateCogOnPathChange = true
												var UpdatePathOnCogChange = true
												var UpdateCogOnInitialize = true
												var ResolvedNullErrorOccurred = false
												var Cog = 15
												var PathPreference0 = CogPathPreference.CogRelative
												var PathPreference1 = CogPathPreference.SpaceRelative
												var PathPreference2 = CogPathPreference.Absolute
											}
											var ColorMode = UiHighlightColorMode.Local
											var MouseHoverColor = Real4{1, 1, 1, 0.5}
											var MouseDownColor = Real4{1, 1, 1, 0.349999994}
											var AnimateTime = 0.200000003
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}
}
