									var LocalColor = Real4{0.800000012, 0.400000006, 0.466666818, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								KeyboardStickMappingSetter 
								{
									var PlayerIndex = 0
									var Multiplier = Real2{0, 7}
									var Stick = GameStick.Camera
									var Key = Keys.Down
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5ab9fc7fd3c0b8da][ContextId:17]
							{
								var Name = "KSCamera3"
								Transform 
								{
									var Translation = Real3{1, -245, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.400000006, 0.466666818, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.400000006, 0.466666818, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								KeyboardStickMappingSetter 
								{
									var PlayerIndex = 0
									var Multiplier = Real2{7, 0}
									var Stick = GameStick.Camera
									var Key = Keys.Right
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5ab9ff27b629c060][ContextId:18]
							{
								var Name = "MSCamera"
								Transform 
								{
									var Translation = Real3{1, -270, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.400000006, 0.533333421, 0.800000012, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.400000006, 0.533333421, 0.800000012, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								MouseStickMappingSetter 
								{
									var PlayerIndex = 0
									var Multiplier = Real2{1, 1}
									var Stick = GameStick.Camera
								}
								Hierarchy 
								{
								}
							}
						}
					}
					Cog [Id:0x5ab9f1247225680d][ContextId:19]
					{
						var Name = "ActionMappings"
						Transform 
						{
							var Translation = Real3{201, -2, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Area 
						{
							var Size = Real2{197, 696}
							var Origin = Location.TopLeft
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 0.105000019}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 0.105000019}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Flex
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Top
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiStackLayout 
						{
							var PaddingLeft = 1
							var PaddingTop = 1
							var PaddingRight = 1
							var PaddingBottom = 1
							var StackDirection = UiStackLayoutDirection.TopToBottom
							var Spacing = Real2{1, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab9f2141959e05e][ContextId:20]
							{
								var Name = "Label"
								Transform 
								{
									var Translation = Real3{99, -10, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Area 
								{
									var Size = Real2{195, 18}
									var Origin = Location.Center
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{1, 1, 1, 1}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Center
									var HorizontalAlignment = UiHorizontalAlignment.Center
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Text = "Action Mappings"
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 12
									var PixelsPerUnit = 1
									var TextAlign = TextAlign.Center
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5ab9f5eff3aa0bc1][ContextId:21]
							{
								var Name = "GAJump"
								Transform 
								{
									var Translation = Real3{1, -20, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.Jump
									var Button = Buttons.A
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5ab9f19162bf2940][ContextId:22]
							{
								var Name = "GAAttack"
								Transform 
								{
									var Translation = Real3{1, -45, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.Attack
									var Button = Buttons.X
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a963cb106d47d9c][ContextId:23]
							{
								var Name = "GAMenu"
								Transform 
								{
									var Translation = Real3{1, -70, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.Menu
									var Button = Buttons.Start
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45fbf87d47d30f][ContextId:24]
							{
								var Name = "GANavRight0"
								Transform 
								{
									var Translation = Real3{1, -95, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavRight
									var Button = Buttons.DpadRight
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45fb93706b0497][ContextId:25]
							{
								var Name = "GANavUp0"
								Transform 
								{
									var Translation = Real3{1, -120, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavUp
									var Button = Buttons.DpadUp
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45fba1739fc1c5][ContextId:26]
							{
								var Name = "GANavLeft0"
								Transform 
								{
									var Translation = Real3{1, -145, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavLeft
									var Button = Buttons.DpadLeft
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45fbaa7491f116][ContextId:27]
							{
								var Name = "GANavDown0"
								Transform 
								{
									var Translation = Real3{1, -170, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavDown
									var Button = Buttons.DpadDown
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45f85369ea04d8][ContextId:28]
							{
								var Name = "GANavRight1"
								Transform 
								{
									var Translation = Real3{1, -195, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavRight
									var Button = Buttons.StickRight
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45f85369ea0547][ContextId:29]
							{
								var Name = "GANavUp1"
								Transform 
								{
									var Translation = Real3{1, -220, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavUp
									var Button = Buttons.StickUp
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45f85369ea05ad][ContextId:30]
							{
								var Name = "GANavLeft1"
								Transform 
								{
									var Translation = Real3{1, -245, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavLeft
									var Button = Buttons.StickLeft
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5a45f85369ea0616][ContextId:31]
							{
								var Name = "GANavDown1"
								Transform 
								{
									var Translation = Real3{1, -270, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{195, 24}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = false
									var CanTakeFocus = false
									var LocalColor = Real4{0.800000012, 0.733333409, 0.400000006, 0.899999976}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Fixed
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								GamepadActionMappingSetter 
								{
									var PlayerIndex = 0
									var Action = GameAction.NavDown
									var Button = Buttons.StickDown
								}
								Hierarchy 
								{
								}
							}
							Cog [Id:0x5ab9fc82c6f9813b][ContextId:32]
							{
								var Name = "KAJump"
								Transform 
								{
									var Translation = Real3{1, -295, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
