					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316bf8][ContextId:27]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{5.27777863, 0, -7.58333302}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316c0e][ContextId:28]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{0.277778625, 0, -7.58333302}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316c63][ContextId:29]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{0.277778625, 0, -12.5833321}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316c7a][ContextId:30]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{0.277778625, 0, -17.583334}
					var Scale = Real3{5, 1, 5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5b66d037ce316c93][ContextId:31]
			{
				var Name = "Catwalk"
				Transform 
				{
					var Translation = Real3{0.277778625, 0, -26.083334}
					var Scale = Real3{12, 1, 12}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b345ae:Cube"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.320850015, 0.464999974, 0.232499987, 1}
					var MetallicValue = 0
					var RoughnessValue = 1
					var SpecularValue = 0.150000006
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 6
					var FarDistance = 6.5
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				DebugDrawOnFrameUpdate 
				{
					var DrawInEditor = true
					var DrawInGame = true
					var ChildrenToo = true
				}
			}
		}
	}
	Cog [InheritId:"5a86689ccea35445:CyberVisionHelmet"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{-3, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5a5cdb5c70f48130:CylinderVest"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{-6, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Dolly"
		Transform 
		{
			var Translation = Real3{0, 1.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SimpleCameraRotation 
		{
			var RotationNode = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Sensitivity = Real2{0.25, 0.25}
			var InvertX = false
			var InvertY = false
			var InitialX = -20
			var InitialY = 0
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 1, 0, 0}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		BasicSpringArm 
		{
			var PivotPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MoverPath = CogPath
			{
				var Path = "ShakerBottom/GameCamera"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 34
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.699999988
			var ZoomSpeed = 20
		}
		SineShaker 
		{
			var BottomPath = CogPath
			{
				var Path = "ShakerBottom"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 35
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5a95dbe4f521d1e7][ContextId:35]
			{
				var Name = "ShakerBottom"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a95dbd0fb3f4967][ContextId:34]
					{
						var Name = "GameCamera"
						Transform 
						{
							var Translation = Real3{0, 0, 5}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						CameraViewport 
						{
							var RenderInEditor = false
							var RenderInGame = true
							var RenderOrder = 0
							var CameraPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 34
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var RendererPath = CogPath
							{
								var Path = ":/Renderer"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 2
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ResolutionOrAspect = Integer2{1920, 1080}
							var RenderToViewport = true
							var ForwardViewportEvents = false
							var ViewportScaling = ViewportScaling.Letterbox
							var MarginColor = Real4{0, 0, 0, 1}
							var NormalizedSize = Real2{1, 1}
							var NormalizedOffset = Real2{0, 0}
						}
						Camera 
						{
							var NearPlane = 0.100000001
							var FarPlane = 2000
							var PerspectiveMode = PerspectiveMode.Perspective
							var FieldOfView = 60
							var Size = 20
						}
						SoundListener 
						{
							var Active = true
							var AttenuationScale = 1
						}
						ViewPositionTracker 
						{
							var ToTrackPath = CogPath
							{
								var Path = ":/Dumbass"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 4294967293
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var WorldOffset = Real3{0, 0, 0}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:36]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-14.25, 3.5, -7}
			var Scale = Real3{4, 6, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:37]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-11.25, 5, -7}
			var Scale = Real3{2, 3, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:38]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-11.25, 3.5, -16.5}
			var Scale = Real3{10, 6, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:39]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-8.25, 3.5, -7}
			var Scale = Real3{4, 6, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:40]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-6.5, 3.5, -11.75}
			var Scale = Real3{0.5, 6, 9}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:41]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-16, 3.5, -11.75}
			var Scale = Real3{0.5, 6, 9}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:42]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{15, 20, -15}
			var Scale = Real3{20, 20, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{1, 1, 1, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0
			var StippleDensity = 0.53125
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:43]
	{
		var Name = "LissajousSphere"
		Transform 
		{
			var Translation = Real3{-8.71616173, 2.12697411, 2.42075443}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		LissajousMovement 
		{
			var MoverPath = CogPath
			{
				var Path = "Sphere"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 44
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Period = Real3{1.61803401, 2.71828198, 3.14159298}
			var Min = Real3{-1, -1, -1}
			var Max = Real3{1, 1, 1}
			var PhaseShift = Real3{0, 90, 0}
			var InitialT = Real3{0, 0, 0}
		}
		Hierarchy 
		{
			Cog [Id:0x5a59a7a051c41ce3][ContextId:44]
			{
				var Name = "Sphere"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.930000007, 0.735862494, 0.153450012, 1}
					var MetallicValue = 1
					var RoughnessValue = 0.25
					var SpecularValue = 1
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 20
					var FarDistance = 30
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
			}
		}
	}
	Cog [ContextId:45]
	{
		var Name = "PotionShooter"
		Transform 
		{
			var Translation = Real3{15, 1, 0}
			var Scale = Real3{2, 1, 2}
			var Rotation = Quaternion{0, 0, 0.382683426, 0.923879504}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.240624979, 0.262624979, 0.274999976, 1}
			var MetallicValue = 1
			var RoughnessValue = 0.75
			var SpecularValue = 0.900000036
			var StippleDensity = 0.5
			var StippleScale = 2
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
		ObjectEmitter 
		{
			var Archetype = "5a2901660aa72e08:HealthPotion"
			var StartActive = true
			var DestroyWhenExhausted = false
			var UseLifetime = false
			var BurstCount = 0
			var EmitCount = 5
			var EmitRate = 5
			var Lifetime = 1
			var LifetimeVariance = 0.5
			var LVelocity = Real3{-10, 10, 0}
			var RandomLVelocity = Real3{0, 0, 0}
			var AVelocity = Real3{0, 0, 0}
			var RandomAVelocity = Real3{360, 360, 360}
			var Facing = ObjectEmitterFacing.FaceVelocity
			var EmitterLVelocityInheritance = 0
			var EmitterAVelocityInheritance = 0
		}
		Interactive 
		{
		}
		SphereCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 2
		}
		ResetObjectEmitterOnWasInteractedWith 
		{
			var AlsoRestart = true
		}
	}
	Cog [ContextId:46]
	{
		var Name = "Pux"
		Transform 
		{
			var Translation = Real3{2.50000024, 0.500999987, -12.5}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a2eb0f22fc49f71][ContextId:47]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{0, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:48]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
